x,y,z_top,z_base_clay,z_base_silt,z_bottom
62.354239758125104,859.4085526702269,120.10503272706859,103.26819529414632,80.13152433742138,60.5745958371527
1109.8102428216746,219.2370708227467,118.11328732536197,107.93011316817122,92.76613256123369,64.17564913810887
118.9357698958506,89.03205459434008,124.58426093955637,113.27846363623817,90.2907790659743,58.28983235834146
1012.2899419173033,678.1541067002321,129.1254379670902,119.65890226797379,102.03054817287729,70.05460710298476
1083.1837727131406,792.9324467260831,123.1712076703041,115.76787554541585,97.33654198441431,63.935477617779476
1175.4848167039113,250.30202118433908,119.1301081705944,111.39169303474159,99.43732532361167,69.73668802517463
962.4310563283123,181.87929148093016,114.55054970422057,98.79845256598058,83.8136289041036,54.149972506480864
935.3730489255947,167.18952138397844,114.12428686152137,100.11469258225306,84.12108984606566,49.87869861136349
770.9799311946572,469.8110712298611,123.33561422338742,108.21215783870706,90.72189603497765,50.950119493889304
934.7956254937548,421.57497712209386,126.82884024676319,114.74647405371306,97.71580407668455,64.77514399662653
161.4626500957765,233.4958558690808,121.83389346638006,107.02184756982476,81.88194373324376,54.00310728892542
643.2816431371648,40.65580529048375,121.3320575338711,103.11151241764358,83.76628946204112,57.01464836841781
617.0674442284974,433.3422062936526,116.73082955592074,100.55288805639158,78.99680312018609,45.15960111760171
1029.086572947069,863.3991128720476,118.30249509380673,108.07160442248457,89.494650425229,55.52956429908273
555.359238712219,587.2672806773969,113.19394191635911,97.14715491934354,75.19234295257378,45.466400967405065
462.1073953204242,445.9559009657566,113.26988877298301,96.82645606908054,71.77542571915609,37.01795121529946
767.4759254845321,99.6228666266545,117.7824708021416,104.09251661571756,82.50598922983724,48.791331994752106
319.7559810010153,227.19266149462854,123.00844936659202,109.50030966498633,86.24632875855046,56.363954759903834
167.72209314474824,265.2965546170885,119.31211685871713,104.45819030810357,78.57562600354015,53.173198765201455
573.452728828495,688.3231973465109,115.92901622919204,99.88705983505592,76.95877500865426,50.92723617929456
500.267242313862,789.0397175381573,117.43889078428164,103.06638179191881,78.10878375041123,52.0506766798531
279.08392863464843,811.4776682097946,119.32186383160759,102.3887244626823,74.25819873840692,47.51014414865682
441.01417213815364,886.1117474256787,121.02124787047867,104.43570867196658,78.7132645159429,57.895735294360165
439.6709397914969,884.1300147940792,121.5683684316108,108.28552910443113,87.12449468324348,62.28950400277762
392.99467729505454,857.6992194911833,121.53716845751036,106.11467470796596,80.36664106322581,55.32116260691307
455.35689567231475,64.63992645259594,128.49044996212882,110.99400211115332,86.00177057710287,46.980945966389605
822.8920145471345,124.01418233502467,115.98698215971048,100.24622556456494,82.63559949998067,45.979370723633366
356.25176948554235,274.0198738284296,120.55262755384533,105.53392039857161,79.50237723580261,50.391164697194206
1138.6295120584084,497.6084286580153,128.51563820342702,118.84073379175979,104.78307307741203,68.74753165721374
1099.6176234458135,87.28009983493136,111.97835956210677,98.81931498717097,87.56930374184154,60.17457898401433
577.0925139600943,761.2172620219283,117.21110480433123,100.32132891432707,76.45248375528027,42.12548868633456
394.03344600562656,555.0805611695781,110.78474156118162,93.93004117031721,73.04571363527587,47.953609590371805
642.5217477960038,488.1279620719845,117.183138377403,102.00787381017764,80.47062500213454,43.25780711974027
1018.2725865283495,148.78019103056204,113.44670877996084,101.86809923564346,83.80327076998603,53.24422256546556
783.1048086721224,227.92992696017762,118.89018628020584,102.93390921999888,87.66212489866761,55.87383318006444
965.2701935364929,144.28082248403226,113.03804144595425,99.45994146922565,85.84254858778806,53.83332052606432
639.2667312788882,766.7398420153188,118.96434558159294,102.96291465275365,81.98882333973806,48.76785422211342
759.5011551211448,525.8050740550964,122.60960116415536,107.92348865583247,87.30918016861753,53.98850802347152
345.78673701895406,661.61648476767,110.74948010800716,92.52195309626131,68.47185921975135,39.79537809817255
881.871794772349,266.4295766190232,119.09785589109205,105.03843174037326,84.34744759094174,51.763977788000766
242.885511750862,334.12737337944947,116.8227972850679,99.49229309035637,72.82433109141702,43.26616641148862
833.7577545821979,364.36946798388044,122.83874198159586,107.37069638063728,87.36043532389127,51.14490852228716
1032.862881991073,684.0134745696314,127.21794870434573,118.35220068676708,100.3333144593738,66.04709792764669
158.5234047618527,695.1176889071113,115.46747443226077,101.84571456984958,76.13410073508922,55.40207127954718
737.2556886503038,186.13217476262852,118.2273526097499,100.07245441161851,82.26626334791982,46.84877939138683
114.11489787592153,847.3849710642891,119.6369489379589,102.90895438869691,76.58756842851345,55.26643057220612
870.8587539257122,108.58980369931776,113.62208205680712,101.5364066494488,86.44907564922659,46.47713906739435
101.39186258822428,806.5098741812673,119.77350507841021,104.68900555591993,78.40712519394944,55.84154553025685
1123.1277872407513,90.35608108482836,112.09927465348304,99.66289601871296,83.33058903826098,51.28734565221985
164.8895160453626,238.08583003617997,121.54588888227453,106.84018970133202,81.52062055288835,45.52249197412561
1150.6562950908965,761.8306824611612,124.31149664164134,116.66286468042749,100.56085326859069,65.45659608032994
961.061011302116,161.5428651114787,112.86490961488099,97.49153123317004,80.37950355593749,46.08930252275785
712.4184053596249,372.2111381789728,120.43436598172333,106.46384498466954,91.4990385951749,54.517864476675925
939.1489255554562,404.8733699497136,126.86749327047765,115.50949234183331,97.16801557226962,65.87962766205888
954.137806779703,220.73307572088868,116.93732177756614,103.49844883128931,87.04939554090195,55.09297988939568
1135.2324753807964,639.2206812023879,128.30917304642867,118.74875450384675,102.74087661646234,71.16771970116238
304.0600246070246,766.2011844619834,116.00595364562172,98.26657059920664,71.88662805299728,45.00429698150273
708.0910744299711,787.1176258700146,120.79355195855244,105.27980894192248,83.03128406374863,50.2315505016511
114.05903707728146,305.3899311629049,118.17970963245088,103.10982545068333,80.39234418654587,55.180083471196404
739.3988400289455,477.765354859033,120.91290003184116,105.27563706242321,84.76491051725273,46.70200920262896
205.54956491134658,223.56576347908634,122.7227024639063,107.59898775179207,82.70285984300801,52.250932694661344
677.9407337669302,220.3168513951309,119.77504238183343,103.43154598395856,82.72401762690114,48.25547610221454
686.9166168406197,145.1286565667317,120.92041567572147,104.41065496465816,84.06024183574792,51.07023646379508
559.1821835774728,846.0171097267632,119.74149505159548,103.76731114901396,77.73688455154405,44.08767299442157
627.1581306157474,799.189945745022,118.06756857163401,101.82467390824078,80.7411385448769,46.46741265643355
916.7080680079055,699.622841994923,125.52192800860429,113.07507532237832,93.3069608319015,63.12801052646777
959.0936598144799,465.8953691589561,126.33399172482991,114.25773539566234,93.93537644880718,60.51954740869127
590.583858690515,441.5471239606847,116.45144433639126,101.26542061877008,82.31139171023386,48.216668386318915
719.5121298271348,476.7710995642482,121.01956102386129,105.78505448951617,84.3834011593735,47.35479416039101
1117.4834828281223,482.91121221938033,128.11404871627272,118.39882038762929,103.91869650402737,68.80371430797781
143.68030620134738,391.10677622792133,117.20618531996267,101.52379996078749,77.26770128323665,51.73498925619077
140.5242790801326,118.57934960286072,125.43344171611984,107.7127713206933,84.66470927467958,55.60260576361755
105.25081429292209,113.09746758168238,123.62224255932708,110.47160420243179,85.87449369056374,59.18740959802494
789.4359420486334,857.024744261115,118.50817521818544,105.12029053494018,79.70007687999862,47.73564580133595
502.3299609484554,433.8276836277155,114.73878360856534,96.27501816811696,75.52025274724662,43.978976764606195
929.1856993702119,857.8849724146701,119.8598736610027,108.94288215234423,91.3183786793516,56.31723356915817
805.4776959703111,147.21918993909898,116.79009574181359,98.0088671983298,82.20705434841521,47.7450461977269
400.3653099938858,498.9748968359402,111.55153943088725,95.1185999578127,67.41671225788659,43.26217373395902
1078.0398568338428,186.9455280163853,114.31592736273137,102.32279243392372,88.35920400543357,58.632456969222375
915.0385764847828,227.86614551394138,118.65112252817322,106.22021245144502,89.02163774466607,55.02468019544297
324.64192909221083,27.04912088506091,129.2669211290136,113.72499897443585,90.87953632198777,59.658538097212556
437.0304213264648,107.05797966619018,128.0268948121565,110.78558862720857,89.81100710399244,57.215894466534586
377.32797624511545,825.1635668662761,117.72291419009899,99.56811432721396,75.18434378962105,47.54155330908979
189.13397834999958,289.37969233409854,119.16257049076928,103.13771776327998,73.34112551651216,49.75371780396968
177.34004705062998,547.3162907231324,113.73069075094529,95.70122617907856,67.9174482907188,48.83936473093782
1123.3529560508928,418.5127187903457,126.16703183526526,116.37888103518104,102.79069211818936,72.00621714513929
525.4848446385039,360.4061207207505,117.64411459451127,101.28509391856393,77.16700150415011,41.72131733630998
459.9837873328918,478.6974822114613,112.45351596833638,91.456523614221,69.34552584429105,33.06312008239476
875.6228504128535,168.51505015380738,115.5282544283555,100.56010483855752,86.58921369691693,50.237252343300995
663.59167830348,889.7435086676189,121.10391110787319,107.86103541895753,82.6246053473073,55.07353335734959
1123.3679842061547,736.4770818334766,125.22993721853015,117.48972913022327,98.45685899767945,65.38363772652856
936.3617926912706,667.4531694583637,126.50658707494608,116.44876712273995,95.3587830291751,59.64152386138926
575.2434769494484,421.8833673125572,116.00698600902932,98.06645686077336,76.48829048966203,42.454252940717026
451.63136817699143,137.58940991370238,126.7261876086711,110.33861368563197,87.85347170040924,52.86713747678319
1183.9578539091865,828.5992724462111,121.0909604172651,112.97098080168516,95.16744152254984,64.44868911454294
861.3122832043722,307.24836064355486,120.00792057246689,106.07651121708918,86.92266484145465,52.10422477721214
1141.4335920046094,45.09602072724039,110.95429484798186,98.64525425946003,85.84499476613539,56.31423993472389
142.17429266044962,308.1633091295658,118.80336001338748,104.96716592779588,83.22709002208805,55.277528982004185
1020.6404150289392,715.0113274462959,126.50634729859951,118.00856975155489,99.73749163469637,67.50580210740122
764.4886607894491,560.4378704893874,122.44532406839667,107.81345734648346,84.83026303678535,51.106786523560125
146.3060140021351,675.7547262703737,114.57429725323667,97.472987745161,74.95523683060361,61.11717806155228
705.9095999630648,714.2718454761397,120.01693748009359,105.06645973661382,81.63580600261804,49.82346216809239
823.3156381265386,190.75914997248833,117.69839151449503,103.98402755803414,84.96173728186938,51.972015233039976
14.763223066323405,831.4049844838622,120.42288590687674,103.98089454181033,78.42243084793904,63.61629657375277
545.1815542100959,394.19064262833535,116.33832340397417,100.7154509280191,76.23482798827615,42.49613209311048
990.4794134355853,575.1122843377482,129.53066752722057,119.21452700160943,102.79071531757386,68.49906804951817
354.4308304129078,2.0778953280678025,130.07518844359242,115.24519247217196,95.1590802702946,69.20391399011555
550.2576981582613,894.0316485700603,121.01414519411634,103.46479356747044,80.40389944206696,50.12528613718807
530.7769524814719,252.8067473677396,120.41462394384452,102.53028185403282,78.36256898548349,47.3557552273785
362.3128697309899,55.85679588613971,128.93069443508438,111.60623197743999,89.27989711058918,55.310518692241686
1102.130274618665,412.43583738286253,125.92739726960215,113.82200972025615,99.66623218224638,71.34726869803326
937.552842517819,116.12705146383757,112.10998961636464,94.11405872694425,81.33140670472045,48.32285478645835
132.70609319533258,137.09403914181814,124.20275729524931,112.38409622139534,83.98451961471102,57.89957010153819
1196.4415894050876,569.0545317271891,127.91483976331779,120.48354885291943,103.83089530968803,71.3311777827495
1055.0400291692943,353.63465241320995,122.871830263875,112.67117696201977,95.22360181442585,62.286586491757355
340.69012543684676,829.6672051394955,118.98589067622568,103.29443139830185,76.41648679509214,51.961416122855994
1004.2758955931258,287.24084514726303,120.11516122343357,109.60141821987378,92.15446167378757,63.81852159339478
127.70343824565944,653.562115545511,115.36425549605204,99.82044150921938,75.42257114908011,58.135308311757186
1198.9256765690864,414.98948713941684,124.95498018086174,117.76431691645185,103.75301486908454,75.19901746682295
798.8216833278443,593.9561710163509,123.77025846661454,109.55254975468273,89.88209015397618,55.04721415969551
780.1500186705564,539.7258210443913,123.13832056036367,108.88607836898514,83.08324294573453,50.03594841932123
108.5288723809593,425.50557548309837,116.64340652421718,100.79815163324967,74.70185218164805,49.361948712782606
1076.4400786759504,855.0549851619934,120.24435427933213,110.57534943282168,93.58727849214657,59.77466839205085
34.79940384536331,308.4422784794603,118.44735611591798,103.76367752148481,77.89734813957193,57.98876996889874
288.99366964937644,159.5119511243453,126.32321754076281,110.7804434312999,88.56642998006262,59.06369806839223
171.62625019996202,610.2846547918455,113.89684095003209,94.47178590962038,66.47692681215958,42.60163504708116
932.1215288306622,761.4068051771179,124.0322839511366,112.54746588389523,94.38193223252198,58.40729611293319
237.84507265547745,36.22836594593139,128.97680433887703,116.50904932283953,91.2084387317381,55.27513525160087
1092.7658725570623,404.6694195804125,125.64335501393808,116.75509041778481,98.99022076266361,68.724170379574
787.5228471929881,803.2389207185937,120.97761610815624,110.58014685539814,88.2643703439186,54.29468146933903
43.39525259363546,674.6567570305808,117.41723155226776,102.16149273324078,77.42865415816041,56.514306897666586
6.515800954440554,892.6269448478654,118.66569590163063,103.31878894375578,79.4498343181618,62.20410431500321
61.989500417278705,478.2724304375194,118.10514402754197,104.038201562384,79.28357283215567,58.96238793820886
727.1102131772732,593.9961469210361,121.01590381020091,103.3648179129043,83.08526446658816,53.329121833310275
961.7781730312984,272.23225302413533,119.17660579998396,105.55499506363694,89.64701202237083,57.71449921738147
286.26338475286616,852.7820396993931,119.41186388321144,101.32392024016774,73.36479564436499,52.95284550290684
1019.2906115076876,329.7019397008827,121.72524219748237,111.38806598741547,95.32328747203883,67.52854183595664
68.67832818391247,664.6596414179658,117.27889541905527,103.31156741362308,80.20780921932072,62.32723468351668
961.1566243700115,362.8261837071737,123.61456316277429,111.13767141450788,94.93615979392503,64.15844408594631
1113.3545162067364,505.6370370566994,129.1114686951602,119.12896674879121,101.12235805366032,66.76755304120586
926.5300789252567,647.8042815193916,128.1417108922915,119.23047486432198,98.83592392849022,62.08036090301754
837.7449407743646,458.0407365762188,125.30472852150264,111.83522457078556,91.31930571456648,59.052403720496244
1005.5762623864597,816.3776942185576,121.88589748169736,111.95475323909245,93.74383413682442,59.604761385727855
48.181559456479704,377.3708891350292,119.85639093956657,105.95434708262009,79.89177660583536,63.007504045723955
242.13853286286647,582.3646183289926,110.48367751356332,95.06007334248399,71.37944963550194,47.632672577238914
149.9084151667717,308.1261899700487,119.08174591833081,104.69904803515291,80.24944228734054,53.3865413386751
605.4371882315838,367.34100140791173,118.9594895612914,102.77577452371266,78.85589074580612,42.26881198498481
894.2257539946135,396.0450974101972,125.45338628525866,112.09376174585523,92.02069854702876,59.51873242304225
756.0142134916784,113.22631648105673,116.79730418615492,100.02212268435787,83.04899805304437,45.10489056056612
1021.357319714322,82.55131115310603,110.86780563003262,96.48613019982079,83.03157682968728,56.36291059554738
186.25559092930905,600.7409308320821,113.46765085460453,97.5793402563639,72.36467639626449,52.454473155448596
881.5453103221939,589.965964508747,127.84829875529753,115.94784061779447,93.09791864347861,55.9782200830499
231.64978904268492,596.6187427890858,111.5579022363902,94.29136164634299,73.13752711920549,43.29909721195528
324.9105015813603,17.789800808422505,129.77672281335464,112.81218022986369,88.63233251924831,55.016997736918526
851.8856367375647,293.8921584046019,120.18278385131634,106.63351225320255,90.94521781750807,56.415387037635824
1176.2457418784181,178.02886253327722,115.74652459174813,104.3769599481106,91.95406142258241,69.83962993535415
733.8523271724835,700.3362802896112,121.26097892587754,105.641191482742,84.59272695809233,56.59770662318759
65.40037798955471,774.5673612565171,118.80891528097065,101.11243350188224,77.46738039973312,57.81656399086693
739.5707639130394,222.0123395035326,119.32445540195441,100.93964778584471,82.34561258882849,48.43554275180901
50.82066189620051,601.0642429631877,117.34819409104388,103.5806550357521,78.87696077570634,61.7590675848274
1060.9748536401805,116.426523112447,112.38762617790968,100.31457098145266,86.57733246684953,55.68832761283967
851.4939421207448,247.637273041542,120.45784037391861,106.05920233671088,90.75385894511409,55.886048581679134
207.75341570700388,124.78904661007758,125.16481354916607,110.08875852388724,83.91198977354614,52.23440341496242
110.06520698903768,255.1686899393063,120.92637905648769,107.35886628135388,80.86187640670668,55.252139604061036
220.23987465638277,607.2628926143501,111.34906487300697,97.0140624808632,70.33215858034396,42.21330436770311
1176.032615465031,819.2942191667272,121.63675693817626,113.4780248108615,100.18989000521462,66.64061561631718
550.2727709501878,182.27016713176738,123.19246046556506,107.40699381309147,84.90437462244691,50.954063846735984
940.8971380096896,487.8711314556473,128.69348155811397,116.38882818953542,96.9371275512043,59.17203736155197
763.6900105293322,631.2519911190891,123.72942205254684,110.88831599969562,91.81644792275605,60.177443252819224
686.8957799503648,857.6302216370092,120.12554698391247,107.6276129405509,84.74256379824783,43.723345929438615
174.15630559805965,549.0544345984565,113.59393566664801,97.1231325908504,72.35676530342367,47.36518370572374
1135.2293442697141,229.59623792464262,115.97036010840395,105.21544692653023,87.16963427403226,55.944956661443754
361.6111590176615,562.9303412225427,110.98183070379082,93.12049856858835,64.69095595197257,34.77045185593766
693.6206589690506,288.44204551021454,120.22859151496415,100.99436289057465,83.75363429539213,43.200481168822684
839.7311335068794,878.515551622537,119.59977161970473,107.23709874752447,81.03536292820306,44.26405885536263
779.0797862943707,359.7085216472732,120.88166484391516,105.30066224767509,87.38272561592923,57.19937179083917
1128.7132916346222,616.8849486849128,128.2700163045897,120.7591359523647,102.70113488585487,65.43468300466085
178.1267879040696,20.904824112082633,127.27936414894255,114.69565125514185,88.16079923313623,60.06563744700191
610.0232861363305,360.05530152127983,118.48873314119159,99.68123843837478,79.77351748234432,45.26415738070442
484.84126888891916,787.5968519902605,117.50508356392139,102.4775745013542,77.17161358158003,51.89066579684529
569.0024753791417,549.2046999899212,115.40097603851696,100.641957282189,77.8407638738862,43.5976212691272
143.06103143729354,399.5485977563787,115.2822419525776,99.92825027444468,73.82095631490299,51.193916822335765
160.9135318473184,842.3437494921533,120.36590704700626,103.8748170701439,78.61366666642257,57.5730945215107
333.69065493750884,768.5859385325062,115.7295123280253,100.08755502899966,72.7787852759063,47.97514657928021
365.64552451299755,289.99410644064443,119.47669404997362,103.12547623429825,78.96339291379138,42.344522914349064
513.48385641762,490.09356183720564,112.51584831862966,93.91994604330861,70.9028753189598,32.82715658865566
733.185056443954,440.8418304832164,121.76348193300296,107.87180125391572,84.96457495835406,49.98423593234203
761.5549409019156,568.9822501033761,121.69680433929207,109.48719264786152,87.42735586292495,52.5123583315346
494.1730759026843,300.70014026288004,119.6117712634653,101.22229898741168,76.82122140756157,44.897147983622496
490.53973131443655,219.78450068929942,121.814152611073,104.07662234449404,82.70525082127388,45.937233762139975
261.15423203635436,821.4046517299824,118.65526975573667,102.62235265697063,79.7151174656988,57.37910291316011
705.9674980908098,831.4870495486557,119.99100820021599,108.36278036289451,86.91849829156567,55.14584210547963
380.4490935806855,758.9905971857811,116.00423522923957,100.19053524107467,76.65836626926381,46.8130653637956
43.271801132836444,880.3839876881052,120.24004578839696,104.47399360387851,78.75978967917602,62.351848655350835
502.08005298823247,670.4923732017197,113.26166862587144,94.98605533672529,69.09278462174306,38.686492583849045
568.9592101082044,688.2005057057996,115.60171955332873,101.16015469612813,78.02352655871145,51.067542552091666
270.7114418450532,686.3310827663767,113.38292719672447,96.61856579499823,68.78133226136211,41.76428455476652
686.9495197465388,432.54686784807586,120.18059143036417,103.55290800482965,79.55088914986179,39.13440184146848
678.9262805183051,410.8069750628445,119.40600628108803,107.22255147363407,85.4610602007116,48.69876702700818
842.4026173324456,216.20364853410285,117.56524918008759,101.40364654346757,84.83657398166437,45.955701977879905
777.5381786414521,580.3372749233614,122.87325997005475,110.5961651991518,86.70265545241833,54.45503557418256
782.9196678252379,260.3881224921011,119.73120949491671,104.0834636606316,84.9622850633015,49.332731483697884
379.4569821888517,232.02756873211897,121.69161390125032,104.5271688656556,80.51425556810383,51.7753758277012
944.9186663831447,527.3652366864493,129.3886712724788,115.8128023522416,98.26430185396595,64.29441184508111
658.9732603196153,368.9841494025389,119.40532527088224,102.53367156408616,82.964406350443,46.07207178560422
517.7018342158681,196.97094791516898,124.68528400266733,111.26610577720703,91.87457620807102,57.66939494677584
751.2149771292685,734.450415077548,120.93308959876293,108.32207854604822,85.349907617134,55.4865749809995
432.78880134030516,774.5129273649384,116.26533980514775,99.32719102023711,76.31655140418474,52.23526025043475
615.2870935281098,150.92956771000286,123.33904085093334,106.87991222436165,79.77394290197732,49.0853389424954
884.0468261786643,6.756329519999882,113.03327480568298,97.45271223096665,82.96606637190577,48.42656815309301
1063.6834640684492,302.51697167643636,120.67037937626563,108.26713678758435,95.21432949028434,56.95509466822153
1105.2686367542299,717.7597521126772,126.4453026240111,116.48456866620306,98.58804857598211,60.60598887813901
604.359510219719,755.256479610892,118.10305940610043,102.95282176152143,76.56388799733386,50.394280663535554
624.330137688683,124.4961631044443,122.4726807342658,108.49556119581005,87.60739172461797,48.434434834858905
959.8444929166037,696.9023110647461,126.58159266624573,116.24916752004789,96.29652666766029,58.57420398909848
377.3408300930415,104.13375057848651,128.2320044447488,111.00883748309138,91.27614691427742,63.47083521792179
1004.8588348140823,351.0563311408763,122.70708714657079,112.49442483447302,97.2736215901908,64.87545809821134
592.9699758209081,898.7485635107242,121.27657869379169,105.19723573869815,83.51534992762792,49.71782891674103
139.02806920232206,173.33174090781884,123.64357600802221,107.68550533884768,86.56781757877903,58.1829355354578
86.47097648753244,138.56722431986378,122.61368562162127,108.63475409806645,83.42349818813452,61.575460063648805
1010.3918532473557,380.52029929211415,124.16281063811084,117.11518451438513,104.96618118339016,69.74019948333547
66.68150028825349,557.7016733728753,117.61112872404719,104.42902288144552,82.271458435028,67.49507235693811
336.7337233603871,839.610704171928,119.74043381745676,99.94190232794716,76.06150953464345,51.707740037948724
400.956048601855,882.7390309797308,121.40978110652233,105.50169105126163,82.3230760034527,52.71554769856063
207.59333422991256,62.67657293225517,127.44252586454672,115.40537559217735,90.09491715971612,60.6333769909273
376.6720437623871,124.1977656131148,126.73521887023867,108.25426576780664,84.15872610950325,53.36127960071276
891.2310800701027,711.6641765063945,124.81407483678572,112.86793739145847,91.26199767585018,53.60874271679545
17.619412272084922,243.5689370437744,119.85005616770388,104.91152161594614,78.46325442387092,52.52099172132208
992.6081094248237,796.3641535557246,123.52183454770491,112.94719243846363,91.85198300164724,52.987183499653035
1027.8576282894699,597.1079315061781,129.4543903731063,118.2773157676827,100.88831747719655,64.06146933711767
446.7138878298578,100.66032214260946,127.98071830775572,110.5441719906595,87.19413539090141,50.4492783175557
184.33547887276177,749.2763564316065,115.79386215597775,98.14600639866246,72.18281647604147,47.82863853639779
721.0084895340971,158.72074200726826,119.2885473313593,99.81838861388702,79.90794395236914,44.13799420508796
143.6070670378732,381.1458552116884,116.7576660820842,99.94080049086007,75.73902731098252,50.691764129611514
437.90323329390304,496.966435703397,112.04532641761199,97.44407235350928,74.12123638935421,44.204830885602775
1150.1150170811668,450.68953417225043,126.66969947990813,116.53063273551155,103.07731553647227,75.14319787086183
1194.5573671003644,617.5466240536354,126.27858491041862,116.15577003143595,100.08109092229328,70.96598650950962
926.5258696255028,587.4180613823297,127.87727381730043,114.11884853546493,95.54290731792705,61.513669155425525
373.15381190491945,892.8378049752494,122.11454714197683,105.92333735234345,82.32942364679515,56.20470695243618
825.198058999311,899.479718301769,117.6430352120289,103.83111384415668,83.67711840946944,45.17266770856129
846.4876385808152,464.81346237207686,125.74600894903683,110.75953358120964,93.87415527760297,59.032018674565236
465.4100341963797,85.67917826477759,127.32259151164779,106.53388726909434,82.08224903428257,45.262415397105364
769.0663615033912,655.0589690718465,124.47221452885657,111.72970854116687,90.40620425173086,52.62436626278183
12.873173970811491,878.9976703949303,119.05684764594466,104.26545349243716,82.06120532346392,65.24728948233258
250.86919032268975,286.49374886611827,119.9328469081341,104.2893824349691,78.00753942916103,47.882195199732664
630.1059635607133,415.0879972538164,117.48579972785878,102.05339034282267,81.29542305317307,47.8572697559605
196.50156510995504,382.2992323339103,115.61134153615082,101.06379082775676,78.94347233264386,48.88967225741438
199.08824145184036,46.277239101236425,127.69030581769432,116.97617439901633,90.40069048556853,59.130512930919295
1003.5651486602854,605.0379881011004,128.25368614028088,118.11531687027795,101.42029620175447,70.54134469391826
1186.9596032203267,318.00392556162103,121.65204294115095,111.592359478978,98.31119847701586,68.10098712654505
667.163313634138,708.717487168352,120.38028566808478,106.18272508907629,83.54311562276304,45.41150707725638
1006.8836770580562,748.9080677537875,124.9218968384792,111.86013553791817,91.18105814150276,56.919158780566825
1188.3859971915272,739.1077079380609,124.5525709149724,116.40940777285009,100.5263126500833,66.2897546036057
169.91506628252964,374.9993982358921,117.19296390969077,99.64569019362945,77.0721487952751,49.93683527972847
537.8947359052213,289.3911140168096,119.66471582728711,102.38674016151356,78.8543877095829,48.263549434742515
471.08725901030385,673.9387017003494,112.71714070488822,94.78553527926559,71.58870492742724,40.22919225624366
96.05914037542203,721.2504904584507,115.89266347004636,99.58005551439389,71.09393459762529,54.90300935653274
906.3962073536934,442.13170175222956,126.80756799445473,111.89409745913491,93.52719954499086,60.722569792710665
520.5348327871116,803.7279175826727,118.21881549360755,102.0234077730402,82.36810787295917,49.367678823088525
563.1923210284815,129.51782647070246,123.52434793898131,105.83581932162213,83.57778557787896,47.93177629990654
180.8075685758882,791.1619016930641,117.79259941190904,100.5925140246203,71.7993421660333,51.03956569332131
217.11198267704174,86.48570967469314,127.04820784079821,112.28081931527912,84.61945057450745,53.87382234005067
1088.524346587458,138.1729698491525,112.68587156081382,100.51240563233286,82.29298260043703,52.17449585159718
53.57890676913466,480.45601194656433,118.21646477277005,100.18822005976283,77.38614889125078,55.74457473114297
279.4227419324475,60.76663216867352,128.20915979797402,112.85691353924939,86.95208967892997,54.02741878187048
350.471196377434,47.526391260099324,130.27944537591233,113.33296351551216,91.28697761618639,61.09887385966333
588.2370508819037,0.46686974913496826,123.67050233525119,104.81420792845306,83.67434012047218,48.60396094034396
703.7342076177551,392.68499372483683,119.9302447602649,102.65287131472948,84.31177879276451,50.45623823580838
591.9479710207999,697.1614931630069,117.91078456790204,102.12776136891134,80.14998046220357,52.854767585727444
100.93840146825843,31.3545152519241,125.03821432527823,115.06292802745729,91.52973920173349,67.09913540372159
292.40094486685626,587.0318458192698,110.41870996234815,92.77783742598774,66.11129546354962,34.97193939068303
1012.3060617150494,740.8145856745679,125.02069063449362,118.23091468252602,98.34912728297297,62.43414064156954
765.1064405741508,151.200763720084,117.48069982329135,99.59975360059059,80.05972037871008,49.211898180802265
778.9788601611292,132.17736133926383,117.15869293203484,101.30850415100349,85.30384892171517,55.22226299383725
804.243906421626,774.7208762584825,121.97525745220106,107.58204260288093,86.98038805671143,52.87247238256633
915.4836228474348,740.8121489550853,124.73317898514014,114.63054887078663,96.50170599593152,56.82076819869822
69.73017806573681,485.04758963776817,117.17082088310718,104.61485418261846,77.99354271051371,56.61127990757784
439.93006191913486,737.2798913645822,114.61402619273547,97.47373911964159,70.63859764823266,38.17104705216469
647.4329223140144,83.48046968204528,120.90038872008292,104.25490268970351,81.86334260009905,45.81392009461627
406.1477799567912,355.033366144879,115.9283055344677,99.69371211732015,77.33211533841154,44.78454075596084
1013.3746479446238,664.0178004957356,129.03955270953463,118.49925328114739,106.07123784481792,75.52097273384294
579.0870103047528,231.70676339156702,120.54317199937563,99.58999275717544,81.36363714739055,44.17385835213089
922.353107351255,677.0960229901975,126.94950424697407,114.06772716624117,91.98857375478478,58.01017959828507
1022.4186202574028,453.7607439517325,127.62566986166001,114.89014387053714,98.8875102874981,62.67770160712574
605.7497794841977,675.2393891534098,116.96380183766313,100.00115358220614,78.4352172168439,48.43707190371515
1091.4626926456199,418.21167407159663,126.39174205177432,113.81799693268438,94.82295946614991,61.90475772586501
704.5487286443768,331.11390619963584,121.04803161351329,105.59399926264553,82.45137266838064,46.493956595672124
1020.3291586004661,197.27029483076907,115.74458931596259,106.54049953550808,90.81510958210387,59.187485445316355
408.70895470982913,187.5414072915135,124.05240706274068,107.4813508239163,84.68010093796413,51.05866392699274
598.5803502377822,676.3417295142564,117.06852593891821,100.08910827362207,77.21370870836651,45.70069706252073
637.6932492054932,107.01931323056445,121.52836271552272,106.27417095350634,85.30972166124155,52.29181077555237
